"PC1","PC2","classe_da_semente"
-0.515436031028236,-1.55044765290851,"Ürgüp Sivrisi"
-0.604161813663377,1.48996243908071,"Ürgüp Sivrisi"
0.0656173747284187,-1.20365933188097,"Ürgüp Sivrisi"
-0.52061636833708,-0.624001390507348,"Çerçevelik"
0.043374508009121,-0.539067925997806,"Çerçevelik"
0.0126786875294327,-0.0242845216710805,"Çerçevelik"
-1.50859846718997,0.926815554200723,"Çerçevelik"
-0.261249290425029,0.705498910268429,"Ürgüp Sivrisi"
-0.548071518837239,0.976610923397247,"Ürgüp Sivrisi"
-0.300422922384135,-0.415694088961193,"Çerçevelik"
1.35895565845569,0.248467362288334,"Çerçevelik"
0.138987451944815,-2.81358905473342,"Çerçevelik"
-0.461052124029622,0.865721585193252,"Ürgüp Sivrisi"
0.798522695925244,-1.79477037108818,"Çerçevelik"
-0.434323958508159,0.272782155022838,"Çerçevelik"
1.05992165741567,-0.139551833262897,"Çerçevelik"
-0.144657228559853,-0.811812430220114,"Çerçevelik"
1.05670253819126,0.269860253214527,"Çerçevelik"
0.204478129293872,1.33883833609336,"Çerçevelik"
-0.374694984615722,0.167198406969927,"Ürgüp Sivrisi"
-0.530351382688894,-0.0285585656148463,"Çerçevelik"
-1.00726330890439,0.271348421523237,"Ürgüp Sivrisi"
0.539393257354085,-1.03647275245671,"Ürgüp Sivrisi"
0.586567711086073,-1.13172919747714,"Ürgüp Sivrisi"
-1.15726716408361,0.254521574794827,"Çerçevelik"
0.292867841696602,1.27732133770071,"Ürgüp Sivrisi"
0.517164297332448,-0.40177811279572,"Ürgüp Sivrisi"
